model_name,f1,accuracy,precision,recall,true_positives,false_positives,true_negatives,false_negatives,timestamp

svm_remove_dots_remove_duplicates_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:36:12.592573

svm_remove_stop_words_remove_dots_lowercase_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:36:20.965874

svm_remove_stop_words_lowercase_remove_duplicates,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:36:28.812021

svm_remove_stop_words_remove_dots_remove_duplicates_lemmatize,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:36:30.393934

svm_remove_stop_words_lemmatize_remove_duplicates_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:36:38.868596

svm_remove_dots_remove_stop_words_remove_duplicates_lowercase_lemmatize,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:36:42.590054

svm_lemmatize_remove_duplicates_remove_stop_words,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:36:46.987980

svm_lowercase_remove_duplicates,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:36:55.038426

svm_lowercase_lemmatize_remove_duplicates_remove_dots,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:37:00.851227

svm_lowercase_remove_duplicates_remove_stop_words_lemmatize_remove_dots,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:37:04.251846

svm_remove_dots_lowercase_lemmatize_remove_stop_words_remove_duplicates,0.5079365079365079,0.9057750759878419,0.7272727272727273,0.3902439024390244,16.0,6.0,282.0,25.0,2024-05-13 21:37:05.376011

svm_remove_stop_words_lemmatize_lowercase_remove_duplicates_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:06.350936

svm_remove_dots_lemmatize_remove_stop_words_remove_duplicates_lowercase,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:07.034644

svm_lemmatize_lowercase_remove_duplicates,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:37:09.424028

svm_remove_duplicates_remove_dots_remove_stop_words_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:11.501646

svm_remove_duplicates_remove_dots_lemmatize_remove_stop_words,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:37:12.077166

svm_lemmatize_lowercase_remove_stop_words_remove_duplicates_remove_dots,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:19.674353

svm_lowercase_remove_dots_lemmatize_remove_duplicates_remove_stop_words,0.4838709677419355,0.9027355623100304,0.7142857142857143,0.36585365853658536,15.0,6.0,282.0,26.0,2024-05-13 21:37:19.208194

svm_lemmatize_remove_duplicates_remove_stop_words_remove_dots,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:20.597938

svm_lowercase_remove_stop_words_remove_duplicates_lemmatize,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:20.493452

svm_remove_dots_remove_duplicates_remove_stop_words_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:20.939098

svm_lemmatize_remove_duplicates_lowercase_remove_stop_words,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:21.007481

svm_lowercase_remove_dots_remove_duplicates_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:22.003312

svm_remove_duplicates_lemmatize_remove_stop_words_lowercase_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:22.574627

svm_remove_dots_lowercase_remove_stop_words_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:22.687884

svm_lowercase_remove_stop_words_remove_dots_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:22.838742

svm_remove_stop_words_remove_duplicates_remove_dots_lemmatize_lowercase,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:24.279267

svm_remove_stop_words_remove_duplicates_lowercase_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:25.699158

svm_lemmatize_remove_stop_words_lowercase_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:28.166106

svm_lowercase_lemmatize_remove_stop_words_remove_duplicates,0.53125,0.9088145896656535,0.7391304347826086,0.4146341463414634,17.0,6.0,282.0,24.0,2024-05-13 21:37:28.277217

svm_remove_duplicates_remove_dots_remove_stop_words_lemmatize,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:29.320929

svm_remove_dots_remove_stop_words_lemmatize_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:31.011618

svm_remove_duplicates_lowercase_remove_dots_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:33.004846

svm_remove_duplicates_remove_stop_words_lemmatize_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:33.115921

svm_lowercase_remove_duplicates_remove_stop_words_remove_dots,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:32.968155

svm_remove_duplicates_remove_dots_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:33.225011

svm_remove_stop_words_remove_duplicates_lemmatize,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:34.132443

svm_remove_stop_words_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:34.150555

svm_remove_dots_remove_stop_words_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:36.384239

svm_remove_dots_lowercase_remove_duplicates_lemmatize,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:37:37.193018

svm_remove_stop_words_remove_duplicates_remove_dots_lowercase_lemmatize,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:37:37.024173

svm_remove_stop_words_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:37.130660

svm_remove_duplicates_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:37.533241

svm_remove_dots_remove_stop_words_remove_duplicates_lemmatize,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:38.133005

svm_remove_stop_words_remove_dots_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:38.098311

svm_lemmatize_remove_duplicates_remove_stop_words_lowercase,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:39.668624

svm_remove_duplicates_lowercase_remove_dots_lemmatize,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:37:39.726909

svm_remove_stop_words_lemmatize_remove_duplicates,0.5172413793103449,0.9148936170212766,0.8823529411764706,0.36585365853658536,15.0,2.0,286.0,26.0,2024-05-13 21:37:39.903579

svm_remove_duplicates_lemmatize_lowercase,0.4838709677419355,0.9027355623100304,0.7142857142857143,0.36585365853658536,15.0,6.0,282.0,26.0,2024-05-13 21:37:43.093784

svm_remove_stop_words_lowercase_lemmatize_remove_duplicates,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:43.094649

svm_remove_dots_remove_duplicates_lowercase_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:43.328459

svm_remove_duplicates_lowercase_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:43.794965

svm_remove_stop_words_remove_duplicates_lemmatize_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:43.939310

svm_lowercase_lemmatize_remove_duplicates,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:37:46.581769

svm_remove_stop_words_remove_duplicates_remove_dots_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:47.476152

svm_lemmatize_remove_stop_words_remove_dots_remove_duplicates,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:47.697286

svm_remove_dots_remove_duplicates_lemmatize_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:37:48.377447

svm_remove_dots_remove_duplicates,0.5714285714285714,0.9179331306990881,0.8181818181818182,0.43902439024390244,18.0,4.0,284.0,23.0,2024-05-13 21:37:48.794845

svm_remove_duplicates_lemmatize_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:37:49.328925

svm_remove_stop_words_remove_duplicates_lowercase_lemmatize,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:51.308081

svm_lowercase_remove_dots_remove_stop_words_lemmatize_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:51.311317

svm_remove_dots_remove_duplicates_lowercase_remove_stop_words_lemmatize,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:37:51.983367

svm_remove_dots_lowercase_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:51.926281

svm_remove_duplicates_lemmatize,0.4838709677419355,0.9027355623100304,0.7142857142857143,0.36585365853658536,15.0,6.0,282.0,26.0,2024-05-13 21:37:52.348161

svm_remove_dots_lemmatize_remove_stop_words_remove_duplicates,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:52.525902

svm_remove_stop_words_remove_dots_lemmatize_lowercase_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:52.870027

svm_remove_stop_words_lowercase_remove_duplicates_lemmatize,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:52.229190

svm_lowercase_remove_dots_remove_stop_words_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:53.159867

svm_lemmatize_remove_dots_remove_stop_words_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:53.773991

svm_remove_duplicates,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:37:53.976365

svm_lowercase_remove_stop_words_remove_duplicates_remove_dots,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:54.328489

svm_remove_dots_remove_duplicates_lemmatize,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:37:54.658401

svm_lowercase_lemmatize_remove_dots_remove_duplicates,0.5079365079365079,0.9057750759878419,0.7272727272727273,0.3902439024390244,16.0,6.0,282.0,25.0,2024-05-13 21:37:54.984576

svm_remove_duplicates_remove_dots,0.5714285714285714,0.9179331306990881,0.8181818181818182,0.43902439024390244,18.0,4.0,284.0,23.0,2024-05-13 21:37:54.491292

svm_remove_stop_words_remove_dots_lemmatize_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:55.267728

svm_lemmatize_remove_duplicates,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:37:55.458974

svm_remove_duplicates_remove_stop_words_remove_dots_lowercase_lemmatize,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:37:56.291919

svm_lowercase_remove_dots_remove_duplicates,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:56.558260

svm_remove_duplicates_remove_stop_words_lemmatize,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:57.181336

svm_remove_stop_words_remove_dots_lemmatize_remove_duplicates,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:37:57.322171

svm_remove_stop_words_remove_dots_remove_duplicates_lemmatize_lowercase,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:37:58.333293

svm_remove_duplicates_lemmatize_remove_dots_remove_stop_words,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:37:58.760633

svm_lemmatize_remove_duplicates_remove_dots,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:37:58.774451

svm_remove_stop_words_lowercase_remove_duplicates_remove_dots,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:37:59.128726

svm_lowercase_remove_stop_words_lemmatize_remove_duplicates,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:37:59.334036

svm_remove_dots_remove_duplicates_lemmatize_remove_stop_words_lowercase,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:37:59.632060

svm_remove_duplicates_remove_dots_lowercase_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:00.148828

svm_remove_duplicates_lowercase,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:38:01.136274

svm_lowercase_remove_duplicates_remove_dots,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:01.402522

svm_remove_stop_words_lemmatize_remove_duplicates_lowercase,0.5172413793103449,0.9148936170212766,0.8823529411764706,0.36585365853658536,15.0,2.0,286.0,26.0,2024-05-13 21:38:01.983256

svm_remove_duplicates_lemmatize_remove_dots,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:38:02.059843

svm_remove_stop_words_remove_dots_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:03.122482

svm_lemmatize_remove_stop_words_remove_duplicates_lowercase,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:03.198405

svm_lemmatize_remove_stop_words_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:03.842727

svm_remove_dots_remove_stop_words_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:03.782823

svm_lowercase_remove_duplicates_lemmatize_remove_dots,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:38:04.755972

svm_remove_stop_words_lowercase_remove_dots_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:05.109372

svm_remove_duplicates_remove_stop_words_lowercase_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:05.538214

svm_remove_duplicates_lemmatize_lowercase_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:05.479447

svm_remove_dots_lemmatize_remove_duplicates_lowercase_remove_stop_words,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:06.535285

svm_remove_duplicates_lowercase_remove_dots,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:38:06.702515

svm_lowercase_remove_stop_words_remove_duplicates,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:08.428823

svm_lowercase_remove_duplicates_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:09.877206

svm_remove_dots_remove_stop_words_lowercase_remove_duplicates_lemmatize,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:09.762310

svm_lemmatize_lowercase_remove_duplicates_remove_stop_words,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:10.402645

svm_remove_stop_words_lemmatize_remove_duplicates_lowercase_remove_dots,0.5161290322580645,0.9088145896656535,0.7619047619047619,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 21:38:10.621051

svm_remove_stop_words_remove_duplicates_lemmatize_remove_dots_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:12.223449

svm_lowercase_remove_stop_words_remove_dots_lemmatize_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:12.371936

svm_remove_dots_remove_stop_words_remove_duplicates_lemmatize_lowercase,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:13.086282

svm_remove_dots_lemmatize_remove_duplicates_lowercase,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:13.473292

svm_remove_dots_lemmatize_lowercase_remove_stop_words_remove_duplicates,0.53125,0.9088145896656535,0.7391304347826086,0.4146341463414634,17.0,6.0,282.0,24.0,2024-05-13 21:38:13.913427

svm_lemmatize_remove_dots_remove_stop_words_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:14.984292

svm_remove_dots_remove_duplicates_lemmatize_lowercase_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:15.269098

svm_remove_duplicates_remove_stop_words_lowercase_remove_dots_lemmatize,0.5806451612903226,0.9209726443768997,0.8571428571428571,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 21:38:15.921914

svm_remove_stop_words_lowercase_remove_dots_remove_duplicates_lemmatize,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:17.298557

svm_lowercase_lemmatize_remove_stop_words_remove_dots_remove_duplicates,0.4838709677419355,0.9027355623100304,0.7142857142857143,0.36585365853658536,15.0,6.0,282.0,26.0,2024-05-13 21:38:18.442390

svm_lowercase_remove_dots_remove_duplicates_lemmatize_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:18.533468

svm_remove_dots_lowercase_remove_stop_words_lemmatize_remove_duplicates,0.5573770491803278,0.9179331306990881,0.85,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 21:38:18.453177

svm_remove_dots_remove_stop_words_lemmatize_remove_duplicates_lowercase,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:19.242142

svm_lemmatize_remove_duplicates_remove_dots_lowercase_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:19.502833

svm_remove_duplicates_remove_dots_remove_stop_words_lemmatize_lowercase,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:19.501553

svm_remove_duplicates_remove_dots_lowercase_lemmatize,0.4918032786885246,0.9057750759878419,0.75,0.36585365853658536,15.0,5.0,283.0,26.0,2024-05-13 21:38:19.518492

svm_remove_dots_remove_duplicates_lowercase_lemmatize_remove_stop_words,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:20.019185

svm_lowercase_remove_stop_words_lemmatize_remove_dots_remove_duplicates,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:20.039309

svm_remove_duplicates_lemmatize_lowercase_remove_dots_remove_stop_words,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:38:20.020990

svm_lemmatize_remove_dots_remove_duplicates_remove_stop_words,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:20.123210

svm_lowercase_remove_duplicates_remove_dots_lemmatize_remove_stop_words,0.5,0.9088145896656535,0.7894736842105263,0.36585365853658536,15.0,4.0,284.0,26.0,2024-05-13 21:38:20.645409

svm_lemmatize_remove_stop_words_remove_dots_lowercase_remove_duplicates,0.5396825396825397,0.9118541033434651,0.7727272727272727,0.4146341463414634,17.0,5.0,283.0,24.0,2024-05-13 21:38:20.554875

svm_remove_stop_words_remove_duplicates_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:21.331644

svm_remove_dots_lowercase_remove_duplicates_lemmatize_remove_stop_words,0.5245901639344263,0.9118541033434651,0.8,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 21:38:21.214987

svm_remove_duplicates_remove_stop_words_remove_dots,0.5483870967741935,0.9148936170212766,0.8095238095238095,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 21:38:21.207659

svm_remove_stop_words_remove_duplicates_lemmatize_lowercase,0.5423728813559322,0.9179331306990881,0.8888888888888888,0.3902439024390244,16.0,2.0,286.0,25.0,2024-05-13 21:38:21.400003

